               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11787,             0.03608,                   0,           0.0035088,             0.32258,           0.0023548,          0.00045038,            0.099598,            0.034845,                   0,              0.0838,              0.0018,              0.0018
                   1,             0.09735,            0.038089,                   0,           0.0077193,             0.70968,            0.016431,           0.0045627,            0.086464,            0.035196,                   0,            0.066627,           0.0036267,           0.0036267
                   2,            0.088515,            0.035244,                   0,            0.033732,             0.85484,             0.15419,            0.047184,            0.079976,            0.032024,                   0,            0.049378,           0.0053782,           0.0053782
                   3,            0.084496,            0.031639,                   0,             0.30313,             0.34677,             0.26313,            0.069994,            0.076521,            0.029013,                   0,            0.032054,           0.0070545,           0.0070545
                   4,            0.081179,            0.029164,                   0,             0.40755,             0.41935,             0.34883,             0.13175,            0.073465,            0.029542,                   0,            0.014656,           0.0086555,           0.0086555
                   5,            0.078981,            0.028869,                   0,             0.21876,             0.34677,             0.15395,            0.040994,            0.080933,            0.029213,                   0,             0.00901,             0.00901,             0.00901
                   6,            0.081133,            0.025867,                   0,              0.1699,             0.37965,             0.14719,            0.042779,            0.080397,            0.026004,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.075316,            0.026189,                   0,             0.27622,             0.37903,             0.27392,            0.096945,            0.073088,            0.026085,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.071843,            0.026619,                   0,             0.44519,             0.45968,             0.42629,             0.17373,            0.065673,            0.025553,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.068972,            0.029581,                   0,             0.33273,             0.53226,             0.30608,             0.11409,            0.070962,            0.025984,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.069208,            0.024341,                   0,             0.39462,             0.55645,             0.45572,             0.15193,            0.068303,            0.024499,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.068944,            0.024174,                   0,              0.4989,             0.58065,             0.52383,             0.18425,            0.057857,            0.024409,                   0,             0.00802,             0.00802,             0.00802
                  12,             0.06663,            0.022967,                   0,             0.45796,              0.6371,             0.44145,             0.15784,            0.059394,            0.024723,                   0,            0.007822,            0.007822,            0.007822
                  13,             0.06115,            0.026851,                   0,             0.36879,             0.54032,             0.40393,             0.14088,             0.06386,            0.024542,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.060822,            0.023128,                   0,             0.61833,             0.59677,             0.63442,             0.23406,            0.062155,            0.022827,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.059343,            0.026109,                   0,             0.48535,             0.65323,             0.50789,             0.16101,            0.058759,            0.024203,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.056018,            0.023551,                   0,             0.57989,             0.69019,             0.66175,             0.27207,            0.054785,            0.023176,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.054104,            0.024238,                   0,             0.76656,             0.66129,             0.74092,             0.28988,            0.055677,            0.023084,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.053091,            0.022066,                   0,             0.60389,             0.63933,             0.62994,             0.18144,            0.060279,             0.02317,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.055412,             0.02217,                   0,             0.74368,             0.73387,             0.78188,             0.34447,            0.053319,             0.02275,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.051849,            0.021661,                   0,             0.73237,             0.71774,             0.77945,             0.29411,            0.052734,            0.022992,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.050153,            0.022419,                   0,             0.76885,             0.71774,              0.7758,             0.34461,            0.052429,            0.022797,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.051572,            0.021296,                   0,             0.78572,             0.70972,             0.78108,             0.33914,            0.051572,             0.02309,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.049445,            0.021651,                   0,             0.76731,               0.718,             0.78805,               0.345,             0.05153,            0.022846,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.050422,            0.021183,                   0,             0.80143,             0.70161,             0.77264,             0.32722,            0.052274,            0.022823,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.048095,            0.021229,                   0,             0.77446,             0.70968,             0.78214,             0.33322,            0.051763,            0.022622,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.048422,            0.021822,                   0,             0.76615,                0.75,              0.7898,              0.3465,            0.051701,            0.021852,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.047574,            0.019924,                   0,             0.83958,             0.71752,             0.81459,             0.38628,            0.050341,            0.021721,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.045865,            0.019982,                   0,              0.8304,             0.69355,             0.80079,             0.34102,            0.051967,            0.021312,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.044509,            0.017791,                   0,             0.87494,             0.68548,              0.8223,             0.35372,            0.052634,            0.021138,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.045811,            0.019222,                   0,             0.84183,             0.68676,             0.81381,             0.35554,            0.050802,             0.02117,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.044313,            0.019898,                   0,             0.82314,             0.69355,             0.80553,             0.37096,            0.050459,            0.021271,                   0,             0.00406,             0.00406,             0.00406
                  32,             0.04584,             0.02023,                   0,              0.8089,             0.71684,             0.82385,             0.36811,            0.049716,             0.02141,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.043517,             0.02005,                   0,             0.85984,             0.69263,             0.81496,              0.3833,            0.049308,            0.021246,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.042634,            0.019129,                   0,             0.82599,             0.72733,               0.823,             0.38839,            0.049482,            0.021198,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.042601,            0.018466,                   0,             0.88549,             0.71774,              0.8326,             0.39859,            0.048281,            0.021021,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.041987,            0.020087,                   0,             0.84837,             0.70968,             0.81527,             0.40274,            0.048604,            0.020956,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.041992,            0.018639,                   0,             0.84945,             0.70968,             0.83188,             0.40048,            0.048176,            0.021108,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.039867,            0.018742,                   0,             0.82935,             0.67742,             0.81335,             0.40749,            0.048123,            0.020778,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.041139,            0.017251,                   0,             0.88445,             0.67901,             0.83204,             0.40081,            0.048446,            0.021243,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.042198,            0.019309,                   0,             0.78224,             0.69528,             0.82215,             0.40277,            0.047612,            0.021172,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.039776,            0.018484,                   0,             0.84137,             0.72718,              0.8396,              0.4065,            0.047753,            0.021073,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.040054,             0.01898,                   0,             0.86816,             0.69039,             0.83379,             0.40303,            0.047562,            0.021283,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.040235,             0.01917,                   0,             0.84841,             0.70161,             0.82342,             0.40649,            0.047454,            0.021412,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.039939,            0.020266,                   0,             0.81941,             0.69355,             0.82087,             0.40394,            0.047434,            0.021373,                   0,            0.001486,            0.001486,            0.001486
                  45,             0.03985,            0.018481,                   0,             0.80792,                0.75,             0.82946,             0.40695,            0.047365,            0.021449,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.040147,            0.017471,                   0,             0.84435,             0.67742,              0.8213,             0.40526,            0.047633,            0.021395,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.038609,            0.017382,                   0,              0.8426,             0.70968,             0.83433,             0.41173,            0.047496,            0.021325,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.036549,            0.017655,                   0,             0.79289,             0.74097,             0.83958,              0.4106,            0.047504,            0.021428,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.037257,            0.017487,                   0,             0.79272,             0.74022,             0.83436,             0.40902,             0.04742,             0.02135,                   0,            0.000496,            0.000496,            0.000496
